Class Name;Number of Bugs;Number of Revisions;Number of Commiters;Commiters weighted with experience;Commiters weighted with involvement;Number of Modified Lines;Number of Modified Lines weighted with experience;Number of Modified Lines weighted with involvement
org/apache/poi/hssf/record/formula/AddPtg;0;2;2;0.02605570530098833;1.9559748427672956;70;1.663971248876909;68.37556154537288
org/apache/poi/hssf/record/formula/EqualPtg;0;2;2;0.02605570530098833;1.9559748427672956;79;1.8418688230008982;77.1707097933513
org/apache/poi/util/FixedField;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/dev/RecordGenerator;0;2;1;0.02515723270440251;0.9766397124887691;79;1.9874213836477983;77.15453728661277
org/apache/poi/hpsf/NoSingleSectionException;0;1;1;0.02515723270440251;0.9766397124887691;70;1.7610062893081757;68.36477987421384
org/apache/poi/hssf/record/HideObjRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/usermodel/HSSFSheet;3;8;4;0.07637017070979335;3.9469901168014374;852;17.299191374663067;836.654986522911
org/apache/poi/ddf/EscherDgRecord;0;2;1;0.02515723270440251;0.9766397124887691;15;0.37735849056603765;14.649595687331537
org/apache/poi/hssf/record/AxisOptionsRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/HeaderRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/StyleRecord;1;2;2;0.02605570530098833;1.9559748427672956;112;1.72596585804133;109.50494159928124
org/apache/poi/poifs/filesystem/DocumentNode;0;1;1;0.02515723270440251;0.9766397124887691;68;1.7106918238993707;66.4115004492363
org/apache/poi/hssf/record/FontBasisRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/usermodel/StaticFontMetrics;0;2;1;0.02515723270440251;0.9766397124887691;16;0.40251572327044016;15.626235399820306
org/apache/poi/hssf/record/AxisParentRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/AreaRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/poifs/storage/SmallBlockTableReader;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/poifs/storage/SmallDocumentBlock;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/ChartFormatRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/poifs/eventfilesystem/POIFSReader;0;1;1;0.02515723270440251;0.9766397124887691;68;1.7106918238993707;66.4115004492363
org/apache/poi/hssf/record/UnitsRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/formula/UnionPtg;0;2;2;0.02605570530098833;1.9559748427672956;70;1.663971248876909;68.37556154537288
org/apache/poi/poifs/filesystem/DocumentInputStream;0;1;1;0.02515723270440251;0.9766397124887691;66;1.6603773584905657;64.45822102425876
org/apache/poi/hssf/record/CalcCountRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/usermodel/HSSFShapeGroup;0;2;1;0.02515723270440251;0.9766397124887691;16;0.40251572327044016;15.626235399820306
org/apache/poi/hssf/usermodel/EscherGraphics;1;4;1;0.02515723270440251;0.9766397124887691;64;1.6100628930817606;62.504941599281224
org/apache/poi/util/ByteField;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/formula/FuncPtg;1;2;2;0.02605570530098833;1.9559748427672956;20;0.43036837376460013;19.540880503144656
org/apache/poi/ddf/EscherOptRecord;0;2;1;0.02515723270440251;0.9766397124887691;17;0.4276729559748427;16.602875112309075
org/apache/poi/hssf/record/SeriesRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/RightMarginRecord;0;1;1;0.02515723270440251;0.9766397124887691;102;2.566037735849056;99.61725067385446
org/apache/poi/util/POILogger;0;2;1;0.02515723270440251;0.9766397124887691;71;1.7861635220125782;69.34141958670261
org/apache/poi/hssf/model/PolygonShape;0;2;1;0.02515723270440251;0.9766397124887691;17;0.4276729559748427;16.602875112309075
org/apache/poi/poifs/storage/HeaderBlockConstants;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/poifs/storage/HeaderBlockWriter;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/usermodel/DummyGraphics2d;0;2;1;0.02515723270440251;0.9766397124887691;17;0.4276729559748427;16.602875112309075
org/apache/poi/hssf/record/FormulaRecord;1;3;3;0.02605570530098833;2.9514824797843664;81;1.6945193171608264;79.21024258760109
org/apache/poi/poifs/filesystem/Entry;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/usermodel/HSSFErrorConstants;0;1;1;0.02515723270440251;0.9766397124887691;68;1.7106918238993707;66.4115004492363
org/apache/poi/hssf/record/HorizontalPageBreakRecord;1;2;2;0.02515723270440251;1.9721473495058401;68;1.7106918238993707;66.4115004492363
org/apache/poi/hssf/record/DeltaRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/PrintSetupRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/AreaFormatRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/formula/ControlPtg;0;1;1;0.02515723270440251;0.9766397124887691;17;0.4276729559748427;16.602875112309075
org/apache/poi/hssf/record/FrameRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/SSTDeserializer;2;3;2;0.13027852650494154;1.9721473495058401;159;11.276729559748423;157.00269541778977
org/apache/poi/ddf/EscherChildAnchorRecord;0;2;1;0.02515723270440251;0.9766397124887691;15;0.37735849056603765;14.649595687331537
org/apache/poi/hssf/record/MulRKRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/RecordProcessor;0;2;1;0.02515723270440251;0.9766397124887691;73;1.8364779874213832;71.29469901168015
org/apache/poi/hssf/record/SupBookRecord;0;1;1;0.02515723270440251;0.9766397124887691;68;1.7106918238993707;66.4115004492363
org/apache/poi/hssf/record/LeftMarginRecord;0;1;1;0.02515723270440251;0.9766397124887691;123;3.0943396226415087;120.1266846361186
org/apache/poi/hssf/record/WindowProtectRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/VerticalPageBreakRecord;1;2;2;0.02515723270440251;1.9721473495058401;68;1.7106918238993707;66.4115004492363
org/apache/poi/ddf/EscherSplitMenuColorsRecord;0;2;1;0.02515723270440251;0.9766397124887691;15;0.37735849056603765;14.649595687331537
org/apache/poi/hssf/record/formula/FuncVarPtg;1;2;2;0.02605570530098833;1.9559748427672956;18;0.4285714285714285;17.5822102425876
org/apache/poi/hssf/record/Record;0;2;1;0.02515723270440251;0.9766397124887691;83;2.0880503144654083;81.06109613656784
org/apache/poi/ddf/EscherShapePathProperty;0;2;1;0.02515723270440251;0.9766397124887691;15;0.37735849056603765;14.649595687331537
org/apache/poi/hpsf/Variant;1;2;2;0.07816711590296499;1.9739442946990118;178;7.486073674752923;176.07367475292003
org/apache/poi/hssf/record/BottomMarginRecord;0;3;2;0.02515723270440251;1.9721473495058401;457;6.767295597484275;449.87151841868825
org/apache/poi/hssf/record/WSBoolRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/WriteAccessRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hpsf/SpecialPropertySet;0;1;1;0.02515723270440251;0.9766397124887691;70;1.7610062893081757;68.36477987421384
org/apache/poi/hssf/record/SeriesToChartGroupRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/SaveRecalcRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/PlotAreaRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/dev/BiffViewer;1;4;2;0.02515723270440251;1.9721473495058401;337;8.226415094339622;329.3162623539982
org/apache/poi/hssf/record/GroupMarkerSubRecord;0;2;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/BookBoolRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/poifs/storage/BATBlock;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/poifs/filesystem/EntryNode;0;1;1;0.02515723270440251;0.9766397124887691;69;1.7358490566037732;67.38814016172508
org/apache/poi/hssf/util/SheetReferences;0;1;1;0.02515723270440251;0.9766397124887691;66;1.6603773584905657;64.45822102425876
org/apache/poi/poifs/filesystem/DocumentDescriptor;0;1;1;0.02515723270440251;0.9766397124887691;66;1.6603773584905657;64.45822102425876
org/apache/poi/ddf/DefaultEscherRecordFactory;0;3;1;0.02515723270440251;0.9766397124887691;27;0.6792452830188678;26.369272237196768
org/apache/poi/hssf/record/TextObjectRecord;0;2;1;0.02515723270440251;0.9766397124887691;16;0.40251572327044016;15.626235399820306
org/apache/poi/hssf/record/ProtectRecord;1;2;2;0.02605570530098833;1.9559748427672956;77;1.6945193171608264;75.2282120395328
org/apache/poi/hssf/record/LinkedDataRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/poifs/storage/RawDataBlock;1;2;2;0.02605570530098833;1.9559748427672956;70;1.6882300089847257;68.37286612758312
org/apache/poi/hssf/record/DateWindow1904Record;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/util/HexRead;2;3;1;0.02515723270440251;0.9766397124887691;304;7.647798742138363;296.89847259658586
org/apache/poi/hpsf/IllegalPropertySetDataException;0;1;1;0.02515723270440251;0.9766397124887691;70;1.7610062893081757;68.36477987421384
org/apache/poi/hssf/util/Region;0;1;1;0.02515723270440251;0.9766397124887691;68;1.7106918238993707;66.4115004492363
org/apache/poi/hssf/dev/HSSF;0;1;1;0.02515723270440251;0.9766397124887691;72;1.8113207547169807;70.31805929919138
org/apache/poi/hssf/record/DrawingSelectionRecord;0;2;1;0.02515723270440251;0.9766397124887691;16;0.40251572327044016;15.626235399820306
org/apache/poi/poifs/storage/BlockListImpl;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/usermodel/HSSFSimpleShape;0;4;2;1.0242587601078168;1.9757412398921832;29;4.625336927223719;28.412398921832885
org/apache/poi/hssf/record/GutsRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/formula/ConcatPtg;0;2;2;0.02605570530098833;1.9559748427672956;77;1.8400718778077265;75.21203953279425
org/apache/poi/ddf/EscherSerializationListener;0;2;1;0.02515723270440251;0.9766397124887691;15;0.37735849056603765;14.649595687331537
org/apache/poi/hssf/record/RecalcIdRecord;0;1;1;0.02515723270440251;0.9766397124887691;68;1.7106918238993707;66.4115004492363
org/apache/poi/hssf/usermodel/HSSFDataFormat;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/formula/AreaPtg;1;3;2;0.02605570530098833;1.9559748427672956;78;1.8409703504043122;76.19137466307278
org/apache/poi/hssf/record/formula/PowerPtg;0;2;2;0.02605570530098833;1.9559748427672956;78;1.8167115902964956;76.19407008086253
org/apache/poi/poifs/property/Child;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/CommonObjectDataSubRecord;0;2;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/util/CellReference;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/model/SimpleFilledShape;0;2;1;0.02515723270440251;0.9766397124887691;16;0.40251572327044016;15.626235399820306
org/apache/poi/hssf/record/BoolErrRecord;1;2;2;0.02605570530098833;1.9559748427672956;77;1.6945193171608264;75.2282120395328
org/apache/poi/hssf/record/IndexRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/util/POILogFactory;0;1;1;0.02515723270440251;0.9766397124887691;72;1.8113207547169807;70.31805929919138
org/apache/poi/hssf/dev/FormulaViewer;0;2;2;0.02605570530098833;1.9559748427672956;75;1.7169811320754715;73.26684636118598
org/apache/poi/hssf/record/ProtectionRev4Record;1;2;2;0.02605570530098833;1.9559748427672956;81;1.6981132075471697;79.1455525606469
org/apache/poi/hssf/usermodel/HSSFPolygon;0;2;1;0.02515723270440251;0.9766397124887691;16;0.40251572327044016;15.626235399820306
org/apache/poi/hssf/record/SeriesIndexRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/usermodel/HSSFDateUtil;1;3;2;0.02605570530098833;1.9559748427672956;106;2.375561545372866;103.55615453728663
org/apache/poi/hssf/record/BlankRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/model/LineShape;0;2;1;0.02515723270440251;0.9766397124887691;17;0.4276729559748427;16.602875112309075
org/apache/poi/hssf/record/aggregates/ColumnInfoRecordsAggregate;0;2;1;0.02515723270440251;0.9766397124887691;0;0.0;0.0
org/apache/poi/hssf/record/LegendRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/formula/GreaterEqualPtg;1;4;2;0.02605570530098833;1.9559748427672956;91;2.095238095238095;88.89577717879605
org/apache/poi/hssf/record/PasswordRev4Record;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/ddf/EscherSpgrRecord;0;2;1;0.02515723270440251;0.9766397124887691;15;0.37735849056603765;14.649595687331537
org/apache/poi/hssf/record/FooterRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/IterationRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/WindowTwoRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/MulBlankRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/ddf/EscherBlipWMFRecord;0;1;1;0.02515723270440251;0.9766397124887691;0;0.0;0.0
org/apache/poi/hssf/record/AxisRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/ExtendedFormatRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hpsf/PropertySet;0;1;1;0.02515723270440251;0.9766397124887691;70;1.7610062893081757;68.36477987421384
org/apache/poi/hssf/model/Sheet;10;14;4;0.07637017070979335;3.9469901168014374;2562;62.21383647798741;2511.698113207547
org/apache/poi/hssf/record/ExternSheetSubRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
